Part_ID,Part_Name,Part_Number,Quantity_on_Hand,Reorder_Threshold,Last_Ordered_Date,Average_Monthly_Usage,Supplier,Cost_per_Unit,Lead_Time_Days,Bulk_Discount_Available
1073,Air Filter,TF606,86,6,2023-05-30,16.0,Supplier A,82.84,26,No
1074,Hydraulic Hose,TF606,9,5,2023-09-01,1.3,Supplier C,418.7,11,No
1075,Coolant,HH101,50,7,2024-02-12,17.4,Supplier D,219.14,13,No
1076,Spark Plug,FF789,67,7,2024-09-02,18.3,Supplier B,386.89,8,Yes
1077,Oil Filter,BT404,1,1,2024-06-28,15.9,Supplier D,170.32,11,No
1078,Hydraulic Hose,SP303,73,6,2023-08-16,17.6,Supplier C,281.79,25,No
1079,Air Filter,FF789,53,5,2023-10-03,19.2,Supplier A,459.67,16,No
1080,Tire,FF789,25,2,2023-10-29,18.3,Supplier C,437.21,27,No
1081,Spark Plug,SP303,38,5,2023-11-13,14.2,Supplier A,237.46,26,No
1082,Oil Filter,BP505,55,1,2024-06-26,1.2,Supplier C,264.66,14,No
1083,Oil Filter,HH101,68,3,2023-06-05,12.2,Supplier E,67.54,19,No
1084,Air Filter,TF606,72,2,2023-02-25,12.8,Supplier D,497.46,13,Yes
1085,Spark Plug,BP505,40,2,2024-01-11,8.2,Supplier E,264.5,22,Yes
1086,Spark Plug,CL707,26,4,2023-10-17,4.8,Supplier A,283.59,17,No
1087,Spark Plug,AF456,59,1,2023-07-03,1.1,Supplier E,222.37,21,No
1088,Air Filter,FF789,42,7,2023-04-29,5.8,Supplier C,163.05,2,No
1089,Fuel Filter,BT404,6,5,2024-04-08,19.1,Supplier B,386.46,3,Yes
1090,Spark Plug,OF123,98,4,2024-02-29,2.7,Supplier C,19.65,10,Yes
1091,Tire,BT404,14,2,2024-08-18,13.9,Supplier C,355.98,24,Yes
1092,Fuel Filter,TF606,22,2,2024-04-19,14.0,Supplier C,167.76,16,Yes
1093,Air Filter,TF606,57,6,2023-03-25,1.6,Supplier B,264.82,23,Yes
1094,Spark Plug,BT404,0,2,2023-10-02,14.1,Supplier A,431.34,12,Yes
1095,Coolant,TF606,72,7,2023-06-22,19.5,Supplier B,175.78,4,No
1096,Transmission Fluid,BP505,1,6,2023-02-22,16.0,Supplier B,164.93,25,Yes
1097,Fuel Filter,OF123,63,5,2024-05-03,1.7,Supplier E,321.07,13,No
1098,Fuel Filter,BT404,36,3,2024-02-24,15.9,Supplier E,411.49,26,No
1099,Oil Filter,HH101,35,8,2023-06-28,3.6,Supplier A,22.37,21,Yes
1100,Transmission Fluid,OF123,59,4,2023-08-18,13.9,Supplier D,46.93,5,Yes
